tanggal pembelian,transaksi,Aksesoris Buku,Alat Tulis,Buku Anak-Anak,Buku Biografi,Buku Fiksi,Buku Sejarah,Majalah Berita,Majalah Fashion,Majalah Seni,Novel Fiksi Ilmiah,Novel Misteri,Novel Romansa
2015-12-15,107,0,1,1,1,1,0,0,0,0,1,1,0
2015-12-15,108,0,1,0,0,0,1,0,1,0,0,0,0
2015-12-15,109,1,0,0,0,0,1,0,1,1,0,0,1
2015-12-15,110,0,0,0,0,0,1,1,1,0,0,0,1
2015-12-15,111,1,0,1,1,0,0,1,1,1,0,1,0
2016-02-16,112,0,0,0,1,0,0,1,1,1,1,1,0
2016-02-16,113,1,0,0,1,1,0,1,0,0,1,0,0
2016-02-16,114,0,1,0,0,0,0,0,0,0,0,0,0
2016-02-16,115,0,0,0,1,1,0,0,1,1,1,1,1
2016-02-16,116,1,1,1,0,1,0,0,0,0,0,0,1
2016-02-16,117,0,1,0,1,0,0,0,1,1,0,0,0
2016-02-16,118,1,0,1,0,0,1,0,0,0,1,0,1
2016-02-16,119,1,0,1,1,0,0,0,0,1,0,1,1
2016-02-16,120,1,1,1,1,0,0,0,0,1,1,1,0
2016-02-16,121,1,1,1,0,1,0,1,1,0,0,0,0
2016-02-16,122,0,1,0,0,1,1,1,1,1,0,0,0
2016-05-21,123,0,1,1,0,0,0,0,0,0,0,0,0
2016-05-21,124,0,1,0,0,1,0,0,1,0,1,0,1
2016-05-21,125,0,0,0,1,1,1,0,1,1,0,0,0
2016-05-21,126,0,1,0,0,1,0,0,1,1,1,1,0
2016-05-21,127,1,0,1,1,1,0,1,1,0,0,1,0
2016-05-21,128,0,0,0,1,0,0,1,1,0,1,1,1
2016-05-21,129,1,1,0,0,0,1,1,0,1,0,0,1
2016-05-21,130,1,1,0,1,0,1,0,0,1,1,0,1
2016-05-21,131,0,1,0,0,0,1,0,1,1,0,1,0
2016-05-21,132,0,1,1,1,0,0,1,1,0,1,0,1
2016-05-21,133,0,0,0,1,1,0,0,1,0,1,1,0
2016-05-21,134,1,1,1,1,1,0,0,1,0,0,1,1
2016-05-21,135,0,0,0,1,1,0,1,1,0,0,0,0
2016-05-21,136,1,1,1,1,0,1,0,0,1,0,1,1
2016-08-08,137,1,0,0,0,0,0,0,0,0,0,0,0
2016-08-18,138,1,1,1,0,1,1,1,0,0,0,1,1
2016-08-18,139,1,0,0,0,0,1,1,1,0,1,1,0
2016-08-18,140,1,1,1,0,1,1,1,0,1,1,0,0
2016-08-18,141,0,1,1,1,1,1,1,0,0,0,1,0
2016-08-18,142,0,0,0,0,0,1,0,0,0,0,0,0
2016-08-18,143,0,1,0,0,0,0,1,0,1,1,0,0
2016-08-18,144,1,1,1,0,0,1,1,0,0,0,1,0
2016-08-18,145,1,1,1,0,1,0,1,0,0,1,0,0
2016-08-18,146,1,0,1,1,0,0,1,0,1,1,1,0
2016-08-18,147,1,0,0,1,1,1,0,0,0,1,0,1
2016-10-17,148,0,0,0,0,0,0,0,0,0,0,1,0
2016-10-17,149,0,0,0,0,0,1,1,0,1,0,1,1
2016-12-28,150,1,1,1,1,0,0,0,0,0,0,1,1
2016-12-28,151,1,0,0,0,0,0,0,0,0,0,0,0
2016-12-28,152,0,1,0,0,1,1,1,1,1,0,1,0
2017-01-20,153,0,1,1,1,1,0,0,0,1,1,1,1
2017-01-20,154,0,1,0,0,0,0,0,0,0,0,0,0
2017-03-13,155,1,0,0,1,1,0,1,0,1,1,0,0
2017-03-13,156,0,0,0,0,0,1,1,1,1,0,0,0
2017-03-13,157,0,1,0,1,1,1,1,0,1,0,0,1
2017-04-05,158,0,0,0,0,0,0,0,0,1,1,0,0
2017-04-05,159,1,0,0,0,1,0,0,0,0,1,1,0
2017-04-19,160,0,1,0,1,0,1,1,0,1,0,0,1
2017-04-19,161,0,0,0,0,1,1,0,0,1,0,0,1
2017-04-19,162,0,1,1,1,0,0,0,0,0,0,1,1
2017-04-19,163,0,0,0,0,0,0,0,1,0,0,1,0
2017-04-19,164,1,1,1,1,1,0,0,1,0,0,1,0
2017-04-19,165,1,1,1,1,1,0,0,1,0,1,0,1
2017-07-26,166,0,0,0,0,0,0,1,0,1,0,0,0
2017-07-26,167,0,0,0,1,1,1,1,1,1,0,1,1
2017-07-26,168,0,0,0,0,0,1,1,0,0,0,1,1
2017-10-18,169,0,0,0,0,0,0,0,0,0,1,0,0
2018-01-16,170,1,1,0,0,1,0,0,0,0,0,0,1
2018-01-16,171,1,0,0,1,0,1,1,1,1,0,0,0
2018-01-16,172,0,1,1,0,0,0,1,0,0,0,0,0
2018-01-16,173,1,1,1,0,1,0,1,0,1,0,0,1
2018-01-16,174,0,1,1,1,1,1,1,1,1,0,0,0
2018-01-16,175,0,0,0,1,0,1,1,0,0,1,0,0
2018-01-16,176,1,1,1,1,0,0,1,1,1,1,0,0
2018-01-16,177,1,1,0,0,0,1,0,1,1,0,1,0
2018-01-16,178,1,0,1,1,0,0,0,1,0,1,0,0
2018-01-16,179,0,1,1,1,0,1,0,0,1,0,1,1
2018-01-16,180,1,1,1,0,0,0,0,0,1,0,0,1
2018-01-16,181,0,1,1,1,0,0,0,1,0,0,1,0
2018-01-16,182,0,1,1,1,0,1,1,0,0,0,1,1
2018-01-16,183,0,0,0,1,1,0,0,0,0,0,1,0
2018-01-16,184,0,1,0,0,1,1,1,0,0,1,1,1
2018-02-19,185,1,0,0,0,0,0,0,0,0,1,0,0
2018-04-25,186,0,0,0,0,0,1,0,0,1,1,0,0
2018-04-25,187,0,1,0,0,1,1,1,0,1,1,0,0
2018-04-25,188,1,0,0,1,0,1,0,0,1,0,0,1
2018-07-27,189,1,1,0,0,1,0,1,0,1,0,0,1
2018-07-27,190,0,0,0,0,1,0,0,0,0,0,0,1
2018-07-27,191,1,0,0,0,0,0,1,0,0,1,1,0
2018-07-27,192,1,0,1,0,0,0,0,1,1,1,0,0
2018-07-27,193,1,0,0,1,1,0,0,1,0,0,0,0
2018-07-27,194,0,0,0,1,1,0,1,0,1,1,1,0
2018-07-27,195,1,1,1,1,0,1,0,0,1,0,1,1
2018-10-23,196,1,1,0,0,1,0,1,1,1,0,1,1
2018-10-23,197,1,0,0,0,0,0,0,0,0,0,0,1
2018-10-23,198,0,0,1,0,0,0,1,1,1,0,0,0
2018-10-23,199,0,1,0,0,0,0,0,0,0,0,0,0
2018-11-27,200,0,0,0,1,0,1,1,1,0,0,1,0
2019-01-29,201,0,0,0,0,0,1,0,0,0,0,0,0
2019-01-29,202,0,0,0,0,0,0,0,0,0,0,0,1
2019-04-25,203,0,0,0,0,0,1,0,0,0,0,0,0
2019-04-25,204,0,1,1,0,0,0,0,0,0,1,0,1
2019-07-22,205,1,0,0,1,1,1,1,0,0,1,1,0
2019-07-22,206,0,1,1,1,0,0,1,1,0,1,0,1
2019-07-22,207,0,0,0,1,1,1,0,0,0,0,0,1
2019-07-22,208,1,0,1,0,0,0,0,0,1,0,0,1
2019-07-22,209,0,1,0,1,0,1,0,1,0,1,0,0
2019-07-22,210,0,1,1,0,0,1,0,0,0,1,0,0
2019-07-22,211,1,1,1,0,1,1,0,1,0,0,1,1
2019-07-22,212,1,1,1,1,1,0,0,0,0,1,1,1
2019-07-22,213,1,1,0,0,1,1,0,1,1,1,0,1
2019-07-22,214,0,1,1,0,0,0,0,0,0,0,0,0
2019-07-22,215,1,1,1,1,1,1,0,0,0,0,0,1
2019-07-22,216,1,1,1,1,0,0,1,1,0,1,0,0
2019-10-23,217,0,0,0,0,0,0,1,0,0,0,0,0
2019-12-24,218,1,0,0,1,1,0,0,1,1,0,1,0
2019-12-24,219,1,1,0,0,0,1,0,1,1,1,1,1
2019-12-24,220,0,1,1,0,0,1,0,0,0,0,0,0
2019-12-24,221,0,0,0,1,1,0,1,1,0,1,1,1
2019-12-24,222,1,1,1,1,0,0,0,1,1,0,1,0
2019-12-24,223,1,0,0,0,1,0,0,0,0,1,0,1
2019-12-24,224,1,0,0,1,0,1,1,0,0,1,1,1
2019-12-24,225,0,0,0,1,1,1,0,1,0,1,1,0
2019-12-24,226,1,1,1,0,0,0,0,1,1,0,0,1
2020-02-03,227,1,0,0,0,0,0,1,1,0,1,1,0
2020-02-03,228,1,1,0,0,1,0,1,1,0,0,1,1
2020-04-04,229,0,1,1,0,0,1,1,0,0,0,0,0
2020-06-02,230,0,1,0,1,0,0,0,1,0,1,0,0
2020-06-02,231,1,0,0,1,1,0,0,0,0,0,1,0
2020-06-02,232,1,0,1,0,0,0,1,1,0,1,0,0
2020-09-04,233,1,1,1,0,1,1,0,0,1,0,0,1
2020-09-04,234,0,1,0,0,0,0,0,0,1,0,0,0
2020-10-26,235,1,1,0,1,1,0,1,1,1,1,0,0
2020-10-26,236,0,0,0,0,1,0,1,0,0,1,0,1
2020-10-26,237,0,1,0,1,0,0,0,0,0,0,0,1
2021-01-16,238,0,1,0,1,1,1,0,1,1,1,1,0
2021-01-16,239,1,1,1,1,0,0,1,1,1,1,0,0
2021-01-16,240,1,0,0,0,0,0,0,0,0,0,0,0
2021-01-16,241,1,0,0,1,1,1,0,1,1,1,0,1
2021-01-16,242,0,1,0,1,0,1,0,0,1,0,0,0
2021-01-16,243,0,0,0,0,1,1,1,1,1,0,1,1
2021-01-16,244,0,1,0,0,1,1,1,1,0,0,0,0
2021-01-16,245,1,1,0,1,1,1,0,0,1,1,0,1
2021-01-16,246,1,1,1,1,1,0,0,0,1,1,0,1
2021-02-25,247,0,1,1,1,0,1,1,0,1,1,0,0
2021-02-25,248,0,1,0,0,0,0,1,0,0,0,0,0
2021-03-21,249,0,1,0,1,0,0,1,1,0,0,0,0
2021-03-21,250,1,0,0,0,0,0,1,1,0,1,1,0
2021-03-21,251,0,1,1,0,0,1,1,0,0,1,0,0
2021-03-21,252,1,1,0,0,1,0,1,0,0,1,1,0
2021-03-21,253,1,0,0,1,0,0,0,0,0,1,0,0
2021-04-19,254,0,0,0,1,1,0,0,1,1,0,1,1
2021-04-19,255,0,0,0,1,1,0,0,0,0,0,0,0
2021-04-19,256,0,0,0,0,1,0,0,1,1,1,1,1
2021-04-19,257,0,1,0,1,1,1,0,0,1,0,1,1
2021-04-19,258,0,1,0,0,0,0,0,0,1,0,0,0
2021-07-08,259,0,0,0,1,0,1,0,1,1,1,1,0
2021-07-08,260,0,1,1,1,0,0,0,0,0,1,0,1
2021-07-08,261,1,1,1,0,1,0,1,0,0,1,0,0
2021-07-08,262,1,1,1,0,1,0,0,1,0,1,1,0
2021-07-08,263,1,1,0,1,0,0,0,0,0,0,1,1
2021-07-08,264,0,0,0,1,0,0,1,0,0,1,0,1
2021-07-08,265,1,1,1,1,0,0,0,0,0,0,0,0
2021-07-08,266,0,1,1,1,0,1,1,0,1,1,0,1
2021-07-08,267,0,1,1,0,0,1,0,0,1,0,1,0
2021-07-08,268,0,1,0,0,0,0,0,0,0,0,0,0
2021-07-08,269,1,1,0,0,0,1,0,1,1,0,1,1
2021-07-08,270,1,1,1,0,0,1,1,0,1,1,0,1
2021-07-08,271,1,1,1,0,1,1,1,1,0,0,0,0
2021-08-31,272,1,0,1,0,0,0,0,0,0,1,1,0
2021-08-31,273,0,0,0,0,0,0,0,1,1,0,0,0
2021-09-21,274,1,0,0,0,1,0,1,0,0,0,1,1
2021-10-17,275,0,1,1,0,0,1,1,1,1,0,1,0
2021-10-17,276,0,1,1,0,0,1,0,0,1,1,0,0
2021-12-31,277,1,0,0,0,0,0,0,0,0,0,1,1
2022-01-10,278,1,1,1,0,0,0,0,1,1,0,1,0
2022-01-10,279,0,1,1,0,0,1,0,1,0,1,0,0
2022-03-27,280,1,0,0,0,1,0,1,1,1,0,0,0
2022-03-27,281,1,0,0,0,0,0,0,0,0,0,1,1
2022-03-27,282,1,1,1,1,1,0,1,0,0,0,0,1
2022-03-27,283,0,1,1,0,0,1,1,0,1,1,0,1
2022-03-27,284,0,1,1,0,0,0,0,1,0,0,0,0
2022-03-27,285,1,1,1,0,1,0,1,0,1,0,0,0
2022-04-18,286,1,1,0,0,0,0,0,1,1,0,1,1
2022-04-18,287,1,0,0,0,1,1,1,1,1,0,0,0
2022-04-18,288,1,1,1,0,0,0,1,1,0,1,1,1
2022-04-18,289,1,1,0,0,1,1,0,0,0,0,0,0
2022-04-18,290,0,0,1,0,0,0,0,0,0,0,0,0
2022-04-18,291,1,0,0,1,0,0,0,0,0,0,0,0
2022-04-29,292,1,0,0,1,0,0,0,1,1,1,1,1
2022-04-29,293,0,1,1,0,0,0,1,0,1,0,0,0
2022-04-29,294,1,1,1,0,0,1,0,0,0,0,1,0
2022-05-30,295,1,1,1,0,1,1,0,0,0,1,0,0
2022-05-30,296,0,1,0,1,0,1,0,1,1,0,0,1
2022-05-30,297,0,1,1,0,0,0,1,1,1,1,1,1
2022-05-30,298,1,0,0,1,0,1,1,1,0,0,1,0
2022-05-30,299,0,0,1,0,0,1,0,1,1,0,0,1
2022-05-30,300,0,0,0,1,0,0,0,1,1,0,1,0
2022-05-30,301,1,1,1,0,0,0,0,1,0,0,1,1
2022-05-30,302,1,1,0,1,1,0,0,1,0,1,0,1
2022-05-30,303,1,0,1,0,0,0,1,0,1,0,0,0
2022-05-30,304,0,0,0,0,0,0,1,0,1,1,1,0
2022-05-30,305,0,1,0,0,0,0,1,1,1,0,1,1
2022-05-30,306,1,1,1,1,0,0,0,0,0,0,1,1
2022-05-30,307,1,1,1,0,0,0,0,1,1,1,1,0
2022-05-30,308,1,1,1,0,1,1,0,1,0,0,1,0
2022-05-30,309,0,0,1,0,1,0,1,1,0,0,0,0
2022-05-30,310,1,0,0,0,1,0,1,0,0,1,0,1
2022-05-30,311,0,1,1,1,0,1,0,0,0,0,1,0
2022-05-30,312,0,1,1,0,1,0,1,1,0,1,1,1
2022-05-30,313,1,1,1,1,1,1,0,0,0,0,1,0
2022-05-30,314,1,0,0,0,1,1,0,0,0,0,1,1
2022-05-30,315,0,1,0,0,1,1,1,0,0,1,0,1
2022-05-30,316,0,0,0,1,0,1,0,0,0,1,0,1
2022-05-30,317,1,1,1,0,0,0,1,1,0,1,0,0
2022-05-30,318,0,1,1,0,0,0,1,1,0,1,1,1
2022-05-30,319,0,1,0,1,0,1,1,0,1,1,1,1
2022-05-30,320,1,1,0,1,0,1,0,0,1,0,0,0
2022-05-30,321,1,0,0,1,1,1,1,1,1,0,0,0
2022-05-30,322,1,1,1,1,0,0,0,0,1,0,0,0
2022-05-30,323,0,1,1,1,0,0,1,1,0,1,1,0
2022-05-30,324,1,0,0,0,0,0,0,1,1,0,0,1
2022-05-30,325,0,1,0,0,0,0,0,1,1,0,0,1
2022-05-30,326,1,1,1,0,1,1,0,1,1,0,0,1
2022-05-30,327,0,1,1,1,0,1,0,1,1,0,0,0
2022-05-30,328,1,1,1,0,1,0,0,0,0,0,0,1
2022-05-30,329,1,1,0,0,0,0,0,1,1,0,0,0
2022-05-30,330,1,1,1,1,1,0,0,0,1,0,1,1
2022-05-30,331,1,1,0,1,0,0,0,1,0,0,1,1
2022-05-30,332,0,1,0,0,0,0,1,0,1,0,1,0
2022-05-30,333,1,0,1,0,0,0,0,1,0,1,0,0
2022-05-30,334,0,0,0,1,1,1,1,0,0,0,1,0
2022-05-30,335,1,1,1,1,1,0,1,1,1,0,0,0
2022-05-30,336,1,1,0,1,0,0,1,1,0,1,1,0
2022-05-30,337,1,1,1,0,0,1,0,1,1,1,0,0
2022-05-30,338,0,1,0,0,0,0,1,1,0,1,0,0
2022-05-30,339,1,0,0,1,0,1,0,1,1,0,0,0
2022-05-30,340,1,0,0,1,0,0,0,0,0,1,1,0
2022-05-30,341,0,1,0,1,1,0,1,1,0,1,1,1
2022-05-30,342,1,0,0,0,0,1,0,1,0,1,0,1
2022-05-30,343,1,1,1,0,0,1,1,0,0,0,0,0
2022-05-30,344,0,1,0,1,1,1,1,0,1,0,1,1
2022-05-30,345,0,1,1,1,0,1,1,0,0,1,1,1
2022-05-30,346,0,0,0,1,1,0,1,1,1,1,0,1
2022-05-30,347,1,0,0,1,0,1,1,0,1,0,1,1
2022-05-30,348,0,1,1,1,0,0,0,0,1,1,1,0
2022-05-30,349,1,1,0,1,1,1,0,0,1,0,0,0
2022-05-30,350,0,0,0,1,1,1,0,0,1,1,1,0
2022-05-30,351,0,0,0,1,1,1,0,1,1,0,0,1
2022-05-30,352,1,1,1,0,1,0,1,0,1,0,1,1
2022-05-30,353,1,1,1,0,1,0,0,1,1,0,1,0
2022-05-30,354,1,1,1,0,1,1,1,1,0,1,0,0
2022-05-30,355,1,1,0,1,1,0,0,1,0,1,0,1
2022-05-30,356,1,0,0,1,0,1,0,1,1,0,1,1
2022-05-30,357,1,0,1,1,1,0,1,0,1,0,1,1
2022-05-30,358,1,1,0,1,0,0,1,1,1,1,1,0
2022-05-30,359,1,1,0,1,0,1,0,0,1,1,0,1
2022-05-30,360,0,1,0,0,1,1,0,0,1,0,1,1
2022-05-30,361,0,0,0,1,0,1,0,1,1,0,0,1
2022-05-30,362,1,1,1,1,1,1,0,1,1,1,0,0
2022-05-30,363,0,1,0,1,0,0,1,0,0,0,1,0
2022-05-30,364,0,1,0,1,1,0,0,0,0,0,1,0
2022-05-30,365,0,1,1,0,0,1,0,0,0,0,0,1
2022-05-30,366,1,1,1,1,0,0,0,0,0,0,0,1
2022-05-30,367,1,1,1,1,0,1,1,0,0,0,0,1
2022-05-30,368,1,1,1,0,1,0,1,0,1,0,0,1
2022-05-30,369,0,1,1,0,1,0,0,1,0,0,0,1
2022-05-30,370,1,1,1,1,0,0,1,0,1,1,1,0
2022-05-30,371,1,1,0,1,0,0,0,0,1,0,0,0
2022-05-30,372,1,0,1,1,0,0,0,1,1,0,0,1
2022-05-30,373,1,1,0,1,0,0,0,0,0,1,1,0
2022-05-30,374,0,0,0,1,1,0,0,0,0,1,1,0
2022-05-30,375,1,1,1,0,1,0,0,1,1,1,1,0
2022-05-30,376,0,1,0,1,0,0,1,1,1,0,0,0
2022-05-30,377,0,1,1,0,1,0,1,1,0,0,1,0
2022-05-30,378,0,0,0,0,0,1,0,1,0,1,1,1
2022-05-30,379,1,0,0,0,1,0,0,0,0,0,0,1
2022-05-30,380,0,1,1,0,1,0,0,1,1,1,1,1
2022-05-30,381,0,0,1,1,0,0,1,0,1,1,0,0
2022-05-30,382,1,1,0,0,1,1,1,0,1,0,1,1
2022-08-26,383,0,0,0,0,0,1,0,0,0,0,0,0
2022-10-04,384,0,1,0,0,0,0,0,0,0,0,0,0
2022-11-16,385,0,0,0,0,0,0,0,1,0,0,0,0
2023-02-04,386,0,0,0,0,0,0,0,0,1,0,0,0
2023-05-14,387,0,0,0,0,0,0,0,0,0,1,0,0
2023-08-04,388,0,1,1,0,1,0,0,0,0,0,1,0
2023-08-04,389,1,0,0,0,0,0,0,0,0,0,1,0
2023-08-04,390,1,1,0,0,1,1,1,1,0,1,1,0
2023-08-04,391,0,1,0,0,0,0,0,0,0,0,0,0
2023-08-04,392,1,1,1,1,1,0,1,0,0,0,0,0
2023-08-04,393,0,1,0,0,0,1,1,0,0,0,0,1
2023-08-04,394,0,0,0,1,0,0,1,0,1,0,1,1
2023-08-04,395,1,0,0,0,1,1,0,0,0,0,1,1
2023-10-19,396,0,0,0,0,0,1,0,0,0,0,0,0
2023-11-20,397,0,0,1,0,0,0,0,0,0,0,0,0
2024-01-18,398,0,0,0,0,1,0,0,0,0,0,0,0
2024-04-15,399,0,0,0,0,0,1,0,0,0,0,0,0
2024-04-15,400,0,0,0,0,0,0,0,0,0,0,1,0
2024-04-30,401,0,1,0,1,1,0,0,1,0,1,1,1
2024-04-30,402,1,1,0,0,1,0,1,0,0,0,0,1
2024-04-30,403,0,0,0,1,1,1,1,0,0,0,0,0
2024-04-30,404,0,1,0,0,0,0,1,1,1,1,0,1
2024-04-30,405,1,1,1,0,1,1,0,0,0,0,0,0
2024-04-30,406,0,1,1,1,1,0,0,1,1,0,0,0
2024-04-30,407,0,1,0,1,0,1,0,1,0,1,0,1
2024-04-30,408,1,1,1,0,0,0,0,1,1,1,1,1
2024-04-30,409,1,1,1,1,1,0,1,1,0,0,0,1
2024-04-30,410,0,0,0,0,1,1,0,1,1,1,0,0
2024-04-30,411,1,1,0,0,0,1,1,1,0,0,1,1
2024-04-30,412,1,1,1,1,0,1,1,1,1,0,0,0
2024-04-30,413,1,1,0,0,0,0,0,0,0,1,1,0
2024-04-30,414,1,0,0,0,0,1,0,1,0,1,0,0
2024-04-30,415,0,1,1,0,0,1,1,0,0,1,0,1
2024-04-30,416,0,0,1,0,0,1,1,1,1,0,1,0
